HomeTeam,AwayTeam,HomeTeamScore,AwayTeamScore,Total Possessions
UTAH,UVU,78,42,145
""
Team,Result,PlayType,TeamOneScore,TeamTwoScore,Possession,Total Possessions
UTAH,Damon wins the tipoff for UTAH!,Tipoff,0,0,0,145
UTAH,William Butman Inside shot...Score!,Score,2,0,1,145
UVU,Frederick Brackett 3-point attempt...Score!       Assisted by: James Edwards,Score,2,3,3,145
UTAH,William Butman Inside shot...Missed!       Rebounded by UTAH Howard Wen.,Score,2,3,4,145
UTAH,Howard Wen 2-point jumper...Missed!       Rebounded by UTAH William Butman.,Missed,2,3,5,145
UTAH,Shawn Fuller Inside shot...BLOCKED by UVU Kevin Nelson.       Rebounded by UVU Jeffrey Gilham.,Turnover,2,3,6,145
UVU,Kevin Nelson 2-point jumper...BLOCKED by William Butman.       Rebounded by UTAH William Butman.,Turnover,2,3,7,145
UTAH,Timothy Plungis Inside shot...Score!,Score,4,3,8,145
UVU,Kevin Nelson Inside shot... Missed but with a foul on the play.,Fouled,4,3,9,145
UVU,Free throw coming up... good!,FreeThrow,4,4,9,145
UVU,Free throw coming up... good!,FreeThrow,4,5,9,145
UTAH,Kevin Hurst 2-point jumper...Score!,Score,6,5,10,145
UVU,Steven Boehmer 2-point jumper...BLOCKED by William Butman.       Rebounded by UTAH Robert Oneil.,Turnover,6,5,11,145
UTAH,Howard Wen 2-point jumper...Missed!       Rebounded by UVU Rick Monroy.,Missed,6,5,12,145
UTAH,Robert Oneil steals the ball for UTAH!,Turnover,6,5,13,145
UTAH,Howard Wen 2-point jumper...Score!       Assisted by: Damon Collins,Score,8,5,14,145
UVU,UVU: Shot clock violation on UVU Frederick Brackett.,Turnover,8,5,15,145
UTAH,Kevin Hurst 3-point attempt...Missed!       Rebounded by UTAH Timothy Plungis.,Missed,8,5,16,145
UTAH,William Butman Inside shot...BLOCKED by UVU Richard Comstock.       Rebounded by UVU Steven Boehmer.,Turnover,8,5,17,145
UVU,UVU: Offensive foul on UVU Jeffrey Gilham.,Turnover,8,5,18,145
UTAH,Damon Collins 3-point attempt...Score!       Assisted by: Howard Wen,Score,11,5,19,145
UVU,Kevin Nelson 2-point jumper...Missed!       Rebounded by UVU Jeffrey Gilham.,Score,11,5,20,145
UVU,Kevin Nelson 2-point jumper...Missed!       Rebounded by UTAH William Butman.,Score,11,5,21,145
UTAH,Howard Wen 2-point jumper...BLOCKED by UVU Kevin Nelson.       Rebounded by UVU Kevin Nelson.,Turnover,11,5,22,145
UVU,Frederick Brackett Inside shot...Missed!       Rebounded by UTAH William Butman.,Score,11,5,23,145
UTAH,UTAH Robert Oneil lost the ball out of bounds.,Out of Bounds,11,5,24,145
UVU,Rick Monroy 2-point jumper...Missed!       Rebounded by UTAH William Butman.,Score,11,5,25,145
UTAH,Kevin Hurst 3-point attempt...Score!       Assisted by: Robert Oneil,Score,14,5,26,145
UVU,Kevin Nelson Inside shot...Score!,Score,14,7,27,145
UTAH,Damon Collins Inside shot...Missed!       Rebounded by UVU Kevin Nelson.,Score,14,7,28,145
UVU,James Edwards 3-point attempt...Missed!Rebounded by UTAH Howard Wen.,Score,14,7,29,145
UTAH,Timothy Plungis Inside shot...BLOCKED by UVU Rick Monroy.       Rebounded by UTAH Timothy Plungis.,Turnover,14,7,30,145
UTAH,UTAH Damon Collins lost the ball out of bounds.,Out of Bounds,14,7,31,145
UVU,Kevin Nelson 2-point jumper...Missed!       Rebounded by UTAH William Butman.,Score,14,7,32,145
UTAH,Damon Collins 3-point attempt...Score!       Assisted by: William Butman,Score,17,7,33,145
UVU,Kevin Nelson 2-point jumper...Missed!       Rebounded by UTAH Damon Collins.,Score,17,7,34,145
UTAH,Timothy Plungis 2-point jumper...Missed!       Rebounded by UVU Rick Monroy.,Missed,17,7,35,145
UVU,UVU Jeffrey Gilham lost the ball out of bounds.,Turnover,17,7,36,145
UTAH,Timothy Plungis 2-point jumper... Missed with a foul on the play.,FreeThrow,18,7,37,145
UTAH,Timothy Plungis 2-point jumper... Missed with a foul on the play.,FreeThrow,19,7,37,145
UVU,Kevin Nelson Inside shot...Missed!       Rebounded by UTAH Robert Oneil.,Score,19,7,38,145
UTAH,Timothy Plungis Inside shot...Missed!       Rebounded by UVU Kevin Nelson.,Score,19,7,39,145
UVU,Steven Boehmer Inside shot...Score! Fouled and we have a free throw folks!,Score,19,9,40,145
UVU,Free throw coming up... good!,FreeThrow,19,10,40,145
UVU,Kevin Nelson steals the ball for UVU!,Turnover,19,10,41,145
UVU,Kevin Nelson Inside shot... Missed but with a foul on the play.,Fouled,19,10,42,145
